,Arrest_Number,County_State,Percent_Hispanic,per_gop,State,Incarceration_Number,Border
296,13,"Grady, GA",10.650228673692583,0.6582126918469999,GA,74,0
297,4,"Greene, GA",6.168732990625945,0.621447174725,GA,74,0
298,828,"Gwinnett, GA",20.547399919015557,0.45214258592100004,GA,74,0
299,19,"Habersham, GA",13.752172719787758,0.81746031746,GA,74,0
300,239,"Hall, GA",27.38001490954526,0.7368998902089999,GA,74,0
301,2,"Haralson, GA",1.4650992430320577,0.8464257312010001,GA,74,0
302,4,"Harris, GA",3.1401551891367605,0.727855051245,GA,74,0
303,3,"Hart, GA",3.6013794184497216,0.7229334127220001,GA,74,0
304,33,"Henry, GA",6.2996390734506535,0.465548721401,GA,74,0
305,37,"Houston, GA",6.445751222030751,0.593545895666,GA,74,0
306,35,"Jackson, GA",6.951441309491237,0.8040063569499999,GA,74,0
307,6,"Jeff Davis, GA",11.422457032033705,0.806052269601,GA,74,0
308,1,"Jefferson, GA",3.4442318375408925,0.440871070089,GA,74,0
309,2,"Jenkins, GA",3.898398674765323,0.623599208965,GA,74,0
310,2,"Johnson, GA",2.3107076542191045,0.684139054861,GA,74,0
311,3,"Jones, GA",1.369290268631755,0.663046949856,GA,74,0
312,3,"Lanier, GA",5.259102292429205,0.693463823838,GA,74,0
313,3,"Laurens, GA",2.518723065980503,0.6376491155899999,GA,74,0
314,3,"Liberty, GA",12.050227525059032,0.380860589479,GA,74,0
315,1,"Long, GA",11.77869280287653,0.638354830859,GA,74,0
316,38,"Lowndes, GA",5.316160073047815,0.5788172656399999,GA,74,0
317,6,"Lumpkin, GA",4.598957998327652,0.780022719896,GA,74,0
318,7,"Madison, GA",4.636485438262464,0.7697781498530001,GA,74,0
319,3,"Marion, GA",1.6308119361554476,0.603518693057,GA,74,0
320,5,"Meriwether, GA",0.89171974522293,0.568129833351,GA,74,0
321,3,"Miller, GA",0.10150566739976315,0.743307086614,GA,74,0
322,5,"Mitchell, GA",4.381420669066643,0.543718976709,GA,74,0
323,4,"Monroe, GA",2.3221416950155302,0.6959368836290001,GA,74,0
324,10,"Murray, GA",13.964124193302505,0.8323941394300001,GA,74,0
325,56,"Muscogee, GA",7.391302177201539,0.39375,GA,74,0
326,8,"Newton, GA",4.905631322123945,0.477470482107,GA,74,0
327,4,"Oconee, GA",4.647714636024065,0.677088807147,GA,74,0
328,1,"Oglethorpe, GA",4.0018992064030385,0.695037593985,GA,74,0
329,9,"Paulding, GA",5.629046252419409,0.691103852882,GA,74,0
330,8,"Peach, GA",7.247184747463485,0.505187400692,GA,74,0
331,5,"Pickens, GA",3.0441451053614297,0.833285652982,GA,74,0
332,1,"Pierce, GA",5.097214923804519,0.863505550226,GA,74,0
333,15,"Polk, GA",12.812931682136538,0.777369684984,GA,74,0
334,1,"Pulaski, GA",4.694589877835951,0.6770428015559999,GA,74,0
335,4,"Putnam, GA",6.500776141869326,0.690912946665,GA,74,0
336,13,"Rabun, GA",8.01863658656204,0.7909170964899999,GA,74,0
337,20,"Richmond, GA",4.6336474396528615,0.326088696766,GA,74,0
338,35,"Rockdale, GA",10.019527458347131,0.35816329245300005,GA,74,0
339,2,"Seminole, GA",2.955381784728611,0.655018171652,GA,74,0
340,6,"Spalding, GA",4.3574039933756215,0.602775636083,GA,74,0
341,3,"Stephens, GA",2.9471544715447155,0.787090163934,GA,74,0
342,10,"Sumter, GA",5.2784036047634375,0.480725416932,GA,74,0
343,8,"Tattnall, GA",10.870942201108472,0.7402238697490001,GA,74,0
344,558,"Telfair, GA",14.495580615665956,0.6454928835,GA,74,0
345,1,"Terrell, GA",2.5843188786684186,0.447954055994,GA,74,0
346,6,"Thomas, GA",3.43731240411766,0.599305926321,GA,74,0
347,16,"Tift, GA",11.122852719274533,0.678336980306,GA,74,0
348,3,"Toombs, GA",11.373343151693668,0.725955204216,GA,74,0
349,2,"Towns, GA",2.3505830903790086,0.799435028249,GA,74,0
350,1,"Treutlen, GA",1.7285054388317689,0.66962962963,GA,74,0
351,25,"Troup, GA",3.6269729059064546,0.6064823789399999,GA,74,0
352,7,"Turner, GA",4.428904428904429,0.617699115044,GA,74,0
353,3,"Upson, GA",2.3073425778586043,0.667154888319,GA,74,0
354,9,"Walker, GA",1.9415053637204114,0.791094030661,GA,74,0
355,16,"Walton, GA",3.8519602909556707,0.76915275201,GA,74,0
356,9,"Ware, GA",3.756552942165905,0.7002469135799999,GA,74,0
357,1,"Washington, GA",2.1953578336557062,0.491332225125,GA,74,0
358,40,"Wayne, GA",6.062120909151503,0.785177332305,GA,74,0
359,2,"Wheeler, GA",2.0171457387796266,0.676022835395,GA,74,0
360,2,"White, GA",2.9673063255152807,0.8283918103810001,GA,74,0
361,122,"Whitfield, GA",33.50409539521287,0.7085830972930001,GA,74,0
362,2,"Wilcox, GA",4.074741107609185,0.7050117726199999,GA,74,0
363,2,"Wilkes, GA",4.181781539701733,0.574720357942,GA,74,0
364,1,"Wilkinson, GA",2.5343642611683848,0.5453695042100001,GA,74,0
365,18,"Hawaii, HI",12.405514250309789,0.269791104602,HI,74,0
366,4,"Kauai, HI",10.654818516047525,0.287602050503,HI,74,0
367,24,"Maui, HI",10.868173536219038,0.25884640560600003,HI,74,0
368,1,"Benton, IA",1.380248833592535,0.705801860974,IN,24,0
369,2,"Carroll, IA",2.2573583069812697,0.728656057614,IN,24,0
370,2,"Cass, IA",2.352415692697089,0.6860275910860001,IN,24,0
371,8,"Clay, IA",3.1982036654933848,0.7574384936499999,IN,24,0
372,3,"Clinton, IA",2.951721837738681,0.717047747142,IN,24,0
373,12,"Crawford, IA",27.27590832215548,0.65628403398,IN,24,0
374,2,"Fayette, IA",2.2313765877102645,0.717628541448,IN,24,0
375,5,"Franklin, IA",11.863754450110651,0.788444040036,IN,24,0
376,8,"Hamilton, IA",5.6281605043672425,0.5682418798409999,IN,24,0
377,3,"Hancock, IA",3.7343267308740686,0.695311849446,IN,24,0
378,1,"Harrison, IA",1.5905127310777818,0.7012629533679999,IN,24,0
379,1,"Henry, IA",4.483225515270046,0.692154420922,IN,24,0
380,1,"Jasper, IA",1.8548277270870217,0.7037731603030001,IN,24,0
381,1,"Jefferson, IA",2.9498358056845206,0.634276799643,IN,24,0
382,40,"Johnson, IA",5.322310324915849,0.686345860575,IN,24,0
383,2,"Marion, IA",1.813416875018827,0.360672445786,IN,24,0
384,15,"Marshall, IA",19.796244016202284,0.682252332297,IN,24,0
385,2,"Montgomery, IA",3.3911368015414256,0.731805840673,IN,24,0
386,2,"Scott, IA",6.283456836298183,0.6704194260490001,IN,24,0
387,2,"Shelby, IA",2.9052243804420628,0.709116253136,IN,24,0
388,1,"Union, IA",2.6955897599489593,0.744065733414,IN,24,0
389,5,"Warren, IA",2.4185177496367034,0.738964021434,IN,24,0
390,11,"Washington, IA",5.629663124576079,0.724080120004,IN,24,0
391,2,"Wayne, IA",1.2025612993909105,0.626705767351,IN,24,0
392,4,"Franklin, ID",6.693306693306693,0.641505595117,IA,11,0
393,7,"Fremont, ID",12.321650124069478,0.675576814856,IA,11,0
394,7,"Bond, IL",3.489525587909202,0.654516215492,IL,15,0
395,11,"Boone, IL",20.53824362606232,0.542426119271,IL,15,0
396,2,"Clark, IL",1.41090185841258,0.717314487633,ID,12,1
397,1,"Franklin, IL",1.5264663443282789,0.709401709402,ID,12,1
398,10,"Jackson, IL",4.156247888085423,0.570462563701,IA,11,0
399,26,"Madison, IL",3.048819346301343,0.626070632406,IA,11,0
400,26,"Madison, IL",3.048819346301343,0.569962389239,ID,12,1
401,3,"Marion, IL",1.7842765498792303,0.623219778968,IA,11,0
402,2,"Marshall, IL",3.067993366500829,0.515536723164,IA,11,0
403,6,"Montgomery, IL",1.6996006962219719,0.6864745898360001,IA,11,0
404,1,"Union, IL",4.943292473364647,0.610436893204,IA,11,0
405,2,"Warren, IL",9.05683947532792,0.548855699212,IA,11,0
406,2,"Washington, IL",1.44756072099659,0.570029563932,IA,11,0
407,2,"Washington, IL",1.44756072099659,0.73709025595,ID,12,1
408,1,"Wayne, IL",0.7628503965611189,0.708319068812,IA,11,0
409,44,"Winnebago, IL",11.920898870181656,0.601189435018,IA,11,0
410,2,"Brown, IN",1.536919478783829,0.760273972603,IL,15,0
411,2,"Carroll, IN",3.938621482481132,0.602121294534,IL,15,0
412,13,"Cass, IN",14.066903246007723,0.636327661258,IL,15,0
413,54,"Clark, IN",5.116980867246235,0.718761990024,IL,15,0
414,1,"Clay, IN",1.2947907256850346,0.797865562281,IL,15,0
415,25,"Clinton, IN",14.719197357151598,0.7177438035670001,IL,15,0
416,1,"Franklin, IN",1.0923231528815485,0.7069012032590001,IL,15,0
417,1,"Greene, IN",1.2410749854441823,0.7468422952,IL,15,0
418,31,"Hamilton, IN",3.7453554292804294,0.773594014,IL,15,0
419,14,"Hancock, IN",2.0832464734903757,0.730749552315,IL,15,0
420,2,"Henry, IN",1.599493391620534,0.576180257511,IL,15,0
421,17,"Jackson, IN",6.13470220225955,0.44428577257299995,IL,15,0
422,3,"Jasper, IN",5.905382385463674,0.778409090909,IL,15,0
423,2,"Jefferson, IN",2.46290253063235,0.694553454632,IL,15,0
424,32,"Johnson, IN",3.334078757445771,0.7718131959450001,IL,15,0
425,4,"Knox, IN",1.7388555169143216,0.4852485886,IL,15,0
426,20,"Lake, IN",18.039893975470598,0.369951017461,IL,15,0
427,1,"Lawrence, IN",1.5165441176470589,0.747971518463,IL,15,0
428,13,"Madison, IN",3.707012058954891,0.549600475364,IL,15,0
429,453,"Marion, IN",9.83283662789575,0.70343373494,IL,15,0
430,10,"Marshall, IN",9.313945294984306,0.639674741657,IL,15,0
431,4,"Monroe, IN",3.2604751137537336,0.661319073084,IL,15,0
432,7,"Montgomery, IN",4.594835730030439,0.6716033985500001,IL,15,0
433,4,"Morgan, IN",1.4085520257826887,0.620250564798,IL,15,0
434,1,"Pulaski, IN",2.78853601859024,0.6401132228059999,IL,15,0
435,2,"Putnam, IN",2.6178706213788336,0.572821846554,IL,15,0
436,4,"Randolph, IN",3.2240286580325157,0.712086659065,IL,15,0
437,2,"Scott, IN",1.8496671441813433,0.760743321719,IL,15,0
438,7,"Shelby, IN",3.934330240518872,0.7522910557179999,IL,15,0
439,1,"Wabash, IN",2.4209839326226805,0.747686042207,IL,15,0
440,9,"Wayne, IN",2.77205108049182,0.843386627907,IL,15,0
441,1,"Anderson, KS",0.4581318401628913,0.728104974062,KS,13,0
442,1,"Atchison, KS",2.8084797970646855,0.622086657281,KS,13,0
443,1,"Barber, KS",3.1463465121092944,0.8248076052509999,KS,13,0
444,12,"Barton, KS",14.172852208422135,0.769825535289,KS,13,0
445,1,"Bourbon, KS",2.3727204935258626,0.7289624873270001,KS,13,0
446,1,"Brown, KS",3.873598369011213,0.7224747474750001,KS,13,0
447,5,"Butler, KS",4.4066159604008215,0.6942811726000001,KS,13,0
448,1,"Chase, KS",4.046028210838902,0.718330849478,KS,13,0
449,1,"Cheyenne, KS",6.308324001493094,0.8317955997159999,KS,13,0
450,2,"Clark, KS",11.872360394181136,0.827060020346,KS,13,0
451,1,"Clay, KS",2.3963575365444525,0.75959216528,KS,13,0
452,2,"Cloud, KS",3.1928617501612555,0.7454972592010001,KS,13,0
453,2,"Coffey, KS",2.466500652199692,0.75466935891,KS,13,0
454,1,"Comanche, KS",6.269757639620653,0.8226371061839999,KS,13,0
455,11,"Cowley, KS",10.253773244017012,0.658614739956,KS,13,0
456,15,"Crawford, KS",5.109340393574502,0.582754790336,KS,13,0
457,4,"Dickinson, KS",4.431489888567891,0.737387612388,KS,13,0
458,21,"Douglas, KS",5.770420792079208,0.296655677884,KS,13,0
459,1,"Edwards, KS",19.865546218487395,0.7897553516820001,KS,13,0
460,14,"Ellis, KS",5.483604298704877,0.712778730703,KS,13,0
461,2,"Ellsworth, KS",6.023529411764706,0.7361005331300001,KS,13,0
462,45,"Finney, KS",48.42224805991942,0.632514643921,KS,13,0
463,68,"Ford, KS",53.09347094978546,0.672592592593,KS,13,0
464,3,"Franklin, KS",3.9512138097650316,0.6591292925500001,KS,13,0
465,9,"Geary, KS",15.008963007224727,0.577360078552,KS,13,0
466,7,"Grant, KS",46.19256582343831,0.759411510169,KS,13,0
467,1,"Gray, KS",14.70929269504721,0.820984584784,KS,13,0
468,3,"Hamilton, KS",35.91741332294507,0.814639905549,KS,13,0
469,2,"Harper, KS",6.312521559158331,0.7759649820929999,KS,13,0
470,12,"Harvey, KS",11.383351525248463,0.584800550206,KS,13,0
471,4,"Haskell, KS",28.89650110105212,0.7776923076919999,KS,13,0
472,3,"Jackson, KS",4.212495323606435,0.678889470927,KS,13,0
473,173,"Johnson, KS",7.327733793595002,0.47866153356700003,KS,13,0
474,6,"Kearny, KS",30.509764138980472,0.7909433962260001,KS,13,0
475,2,"Kingman, KS",3.0531375860724954,0.7640963121,KS,13,0
476,2,"Kiowa, KS",6.031746031746032,0.8357771261,KS,13,0
477,1,"Labette, KS",4.324869197907166,0.660689480995,KS,13,0
478,1,"Lane, KS",5.275637225844695,0.823104693141,KS,13,0
479,29,"Leavenworth, KS",6.704321888684395,0.585894325381,KS,13,0
480,1,"Logan, KS",5.035714285714286,0.833827893175,KS,13,0
481,11,"Lyon, KS",20.63710667345289,0.540996168582,KS,13,0
482,1,"Marion, KS",3.1196266273642843,0.718755718207,KS,13,0
483,1,"Marshall, KS",2.308541603934558,0.709916994321,KS,13,0
484,5,"Meade, KS",15.174013921113689,0.829850746269,KS,13,0
485,3,"Miami, KS",2.9188397840607556,0.668773790103,KS,13,0
486,4,"Mitchell, KS",2.0479441181139864,0.784702549575,KS,13,0
487,6,"Montgomery, KS",6.071375684880794,0.7283833777850001,KS,13,0
488,2,"Morton, KS",21.430926475436863,0.8362068965520001,KS,13,0
489,1,"Neosho, KS",4.957818804254799,0.7055763290520001,KS,13,0
490,2,"Ness, KS",10.403675746636036,0.8473867595819999,KS,13,0
491,1,"Osage, KS",2.793575401537404,0.68363794604,KS,13,0
492,1,"Ottawa, KS",2.731512325116589,0.788904396371,KS,13,0
493,2,"Pottawatomie, KS",5.244328097731239,0.719277922579,KS,13,0
494,1,"Pratt, KS",6.845513413506013,0.741986337362,KS,13,0
495,8,"Reno, KS",8.875758193188409,0.643978164449,KS,13,0
496,9,"Riley, KS",7.781302481806307,0.479462759463,KS,13,0
497,1,"Rooks, KS",2.441860465116279,0.840622371741,KS,13,0
498,2,"Russell, KS",2.847738981110475,0.8081321473950001,KS,13,0
499,19,"Saline, KS",10.684645435397051,0.630340469678,KS,13,0
500,186,"Sedgwick, KS",13.891004110416533,0.560547717842,KS,13,0
501,35,"Seward, KS",58.98210049601035,0.637781994518,KS,13,0
502,56,"Shawnee, KS",11.705970308063641,0.479972300673,KS,13,0
503,1,"Stanton, KS",32.860520094562645,0.78167115903,KS,13,0
504,4,"Stevens, KS",34.66364586964099,0.844036697248,KS,13,0
505,1,"Sumner, KS",5.236292483729636,0.7208763429530001,KS,13,0
506,2,"Wilson, KS",2.7914247431889234,0.788914417002,KS,13,0
507,115,"Wyandotte, KS",27.604665681771824,0.326963996039,KS,13,0
508,3,"Allen, KY",1.851035698545615,0.799752628324,KY,28,0
509,4,"Anderson, KY",1.5640005487721222,0.722095671982,KY,28,0
510,1,"Ballard, KY",1.1684518013631937,0.77154015133,KY,28,0
511,11,"Barren, KY",2.957007877653799,0.7298760352949999,KY,28,0
512,1,"Bell, KY",0.42997542997543,0.7992588017290001,KY,28,0
513,23,"Boone, KY",3.9663844145922202,0.6790964378800001,KY,28,0
514,4,"Bourbon, KY",6.63367326534693,0.6334887953589999,KY,28,0
515,5,"Boyd, KY",1.6093275309959767,0.664824145184,KY,28,0
516,3,"Boyle, KY",3.123102866779089,0.621905940594,KY,28,0
517,1,"Breckinridge, KY",1.2149999999999999,0.739760410724,KY,28,0
518,13,"Bullitt, KY",1.6982515728125362,0.7273282273280001,KY,28,0
519,1,"Butler, KY",3.4222014343623326,0.794260089686,KY,28,0
520,5,"Calloway, KY",2.5429481489217274,0.646361992643,KY,28,0
521,6,"Campbell, KY",1.8314818054583626,0.589814226178,KY,28,0
522,6,"Carroll, KY",6.718634001484782,0.6720332381199999,KY,28,0
523,2,"Carter, KY",1.1981533049978015,0.738969513977,KY,28,0
524,3,"Casey, KY",2.699648417880462,0.851506679093,KY,28,0
525,8,"Christian, KY",7.311729062973383,0.639267751144,KY,28,0
526,16,"Clark, KY",2.7530387049795553,0.6613968998950001,KY,28,0
527,44,"Clay, KY",2.1502835538752363,0.8667553978110001,KY,28,0
528,1,"Cumberland, KY",0.20648967551622419,0.817379941196,KY,28,0
529,22,"Daviess, KY",2.740974838944937,0.6318193740160001,KY,28,0
530,1,"Estill, KY",0.27766208524226016,0.764897074756,KY,28,0
531,211,"Fayette, KY",6.844306629559367,0.41796461737400004,KY,28,0
532,2,"Fleming, KY",1.1758234202021591,0.75552,KY,28,0
533,12,"Franklin, KY",2.907046536753231,0.49576342281900004,KY,28,0
534,2,"Gallatin, KY",5.1152990752663,0.7327534493100001,KY,28,0
535,2,"Garrard, KY",2.257932086094657,0.7755155654800001,KY,28,0
536,3,"Graves, KY",5.931137804649669,0.7641418405500001,KY,28,0
537,2,"Grayson, KY",1.2225969645868466,0.778019689512,KY,28,0
538,1,"Green, KY",0.9080284096017261,0.820108797599,KY,28,0
539,15,"Hardin, KY",5.473492419101447,0.625565374713,KY,28,0
540,1,"Harrison, KY",2.2438134092007083,0.6991252894259999,KY,28,0
541,7,"Henderson, KY",2.2410594883740997,0.617458866545,KY,28,0
542,4,"Hopkins, KY",1.835673763454777,0.7516359163590001,KY,28,0
543,172,"Jefferson, KY",4.813326945048465,0.407502735431,KY,28,0
544,7,"Jessamine, KY",3.0069587376261886,0.6643482740860001,KY,28,0
545,21,"Kenton, KY",2.9358662855813895,0.597427160837,KY,28,0
546,1,"Larue, KY",3.1358391732144124,0.754678408555,KY,28,0
547,2,"Laurel, KY",1.4395329441201001,0.8299544556849999,KY,28,0
548,1,"Lincoln, KY",1.5476580412708811,0.767974882261,KY,28,0
549,2,"Logan, KY",2.634824531898195,0.7138399412630001,KY,28,0
550,6,"Madison, KY",2.2307727543401583,0.627873948229,KY,28,0
551,5,"Marion, KY",2.461917218033544,0.6317217562899999,KY,28,0
552,5,"Marshall, KY",1.3423893890366194,0.738817604029,KY,28,0
553,9,"Martin, KY",1.7550889565635517,0.8866109845610001,KY,28,0
554,3,"Mason, KY",1.5729293632828372,0.685524126456,KY,28,0
555,6,"McCracken, KY",2.3096244562886725,0.664045518476,KY,28,0
556,3,"McCreary, KY",3.019607843137255,0.8683298683299999,KY,28,0
557,3,"Mercer, KY",2.4893746205221614,0.731638151054,KY,28,0
558,3,"Monroe, KY",2.852600074822297,0.8571428571430001,KY,28,0
559,5,"Montgomery, KY",2.5665364535796433,0.686893416106,KY,28,0
560,2,"Muhlenberg, KY",0.5606099436186571,0.719990801778,KY,28,0
561,11,"Nelson, KY",2.018941504178273,0.646885988151,KY,28,0
562,2,"Ohio, KY",2.82792315336204,0.76380073091,KY,28,0
563,31,"Oldham, KY",3.74475546371094,0.623332724283,KY,28,0
564,3,"Pike, KY",0.7883295376725963,0.8012339164669999,KY,28,0
565,3,"Pulaski, KY",2.3207677350561373,0.817419239693,KY,28,0
566,2,"Rowan, KY",2.2261542259896303,0.586023332201,KY,28,0
567,8,"Russell, KY",3.5286134358742367,0.839921674214,KY,28,0
568,9,"Scott, KY",4.288385136714186,0.623039033073,KY,28,0
569,32,"Shelby, KY",8.850935130206596,0.641735155376,KY,28,0
570,1,"Simpson, KY",2.111335125448029,0.6747740563529999,KY,28,0
571,2,"Spencer, KY",1.8934711765366894,0.7567567567569999,KY,28,0
572,2,"Taylor, KY",2.1212719731384553,0.736218033802,KY,28,0
573,3,"Todd, KY",3.9149618933012436,0.757073988682,KY,28,0
574,33,"Warren, KY",4.964234384550576,0.592221579643,KY,28,0
575,2,"Washington, KY",3.9776982607972036,0.713929905711,KY,28,0
576,2,"Webster, KY",4.950866401620284,0.757580978635,KY,28,0
577,1,"Whitley, KY",1.1104291055186652,0.821794406102,KY,28,0
578,17,"Woodford, KY",6.588253682935406,0.568170074555,KY,28,0
579,2,"Franklin, MA",3.6648993175023974,0.482236601148,ME,2,1
580,1,"Calvert, MD",3.415555580103174,0.568074577051,MD,13,0
581,6,"Caroline, MD",6.434324564358558,0.6775335039899999,MD,13,0
582,8,"Carroll, MD",3.041752469633211,0.6549676598449999,MD,13,0
583,10,"Cecil, MD",4.0,0.651847124725,MD,13,0
584,3,"Charles, MD",5.143271766100662,0.33337472406199997,MD,13,0
585,4,"Dorchester, MD",4.671658808665372,0.565626336041,MD,13,0
586,42,"Frederick, MD",8.413940402111187,0.491223186792,MD,13,0
587,2,"Garrett, MD",1.0142534622771842,0.789538938396,MD,13,0
588,18,"Harford, MD",4.0868618281980655,0.597799137043,MD,13,0
589,34,"Howard, MD",6.352793186511783,0.305954194302,MD,13,0
590,3,"Kent, MD",4.389727029618043,0.501636482653,MD,13,0
591,175,"Montgomery, MD",18.565411532477047,0.20324516287,MD,13,0
592,146,"Prince George's, MD",16.739352985931717,0.0834256645713,MD,13,0
593,12,"Queen Anne's, MD",3.4242075874527838,0.658100921528,MD,13,0
594,3,"Somerset, MD",3.6179003050310827,0.576642335766,MD,13,0
