,Arrest_Number,County_State,Percent_Hispanic,per_gop,State,Incarceration_Number,Border
595,15,"Talbot, MD",6.100669002867155,0.539106294378,MD,13,0
596,8,"Washington, MD",4.200680613220477,0.639574517133,MD,13,0
597,19,"Wicomico, MD",4.893279620199553,0.537988740251,MD,13,0
598,20,"Worcester, MD",3.355300246884781,0.622189198702,MD,13,0
599,1,"Franklin, ME",1.2685827552031714,0.271856161318,MA,11,0
600,38,"Allegan, MI",7.08127320394841,0.6130582198610001,MI,18,1
601,3,"Alpena, MI",1.2962770921912268,0.61887254902,MI,18,1
602,1,"Antrim, MI",1.9556321343958647,0.62400530504,MI,18,1
603,3,"Barry, MI",2.576033447973565,0.634297042789,MI,18,1
604,1,"Bay, MI",5.042080164362389,0.53515831633,MI,18,1
605,47,"Berrien, MI",5.049183286706976,0.537631117665,MI,18,1
606,8,"Branch, MI",4.334564135495264,0.668587022438,MI,18,1
607,16,"Calhoun, MI",4.832542634622952,0.535654747729,MI,18,1
608,1,"Cass, MI",3.4752389226759344,0.611937091784,MI,18,1
609,1,"Charlevoix, MI",1.723215650313312,0.595455481568,MI,18,1
610,1,"Chippewa, MI",1.6671014870858334,0.590903200726,MI,18,1
611,6,"Clinton, MI",4.353679849828468,0.533354698748,MI,18,1
612,4,"Eaton, MI",5.160119398584905,0.495779908774,MI,18,1
613,12,"Genesee, MI",3.2501391948485803,0.429163586305,MI,18,1
614,5,"Grand Traverse, MI",2.6213966819158907,0.532685581034,MI,18,1
615,9,"Gratiot, MI",5.633937997888474,0.6007784941,MI,18,1
616,1,"Hillsdale, MI",2.1184599339475056,0.708953722334,MI,18,1
617,50,"Ingham, MI",7.548522450528713,0.33229446051,MI,18,1
618,11,"Ionia, MI",4.637744440632504,0.62107419208,MI,18,1
619,7,"Isabella, MI",3.702496670161816,0.486821338384,MI,18,1
620,8,"Jackson, MI",3.3276273960234004,0.572009717251,MI,18,1
621,21,"Kalamazoo, MI",4.585758202664295,0.40511725386200004,MI,18,1
622,1,"Kalkaska, MI",1.6976649863839157,0.6965246636769999,MI,18,1
623,271,"Kent, MI",10.155683941578005,0.48309987919200004,MI,18,1
624,8,"Lapeer, MI",4.509115615445589,0.665625138501,MI,18,1
625,3,"Leelanau, MI",4.00661643080316,0.49054685911799994,MI,18,1
626,8,"Lenawee, MI",7.668764504981099,0.575836147729,MI,18,1
627,5,"Livingston, MI",2.2029584429700657,0.621963116967,MI,18,1
628,55,"Macomb, MI",2.4458446696126455,0.536302483684,MI,18,1
629,3,"Manistee, MI",2.779480891068874,0.548896650262,MI,18,1
630,2,"Marquette, MI",1.3957696757542497,0.445207769705,MI,18,1
631,3,"Mason, MI",4.371413667188316,0.580229226361,MI,18,1
632,1,"Mecosta, MI",2.068933632307728,0.600909674033,MI,18,1
633,5,"Midland, MI",2.5012266781555548,0.5634158427520001,MI,18,1
634,7,"Missaukee, MI",2.5279403938265035,0.737707163402,MI,18,1
635,47,"Monroe, MI",3.367234652705992,0.583730314031,MI,18,1
636,6,"Montcalm, MI",3.3295190871237406,0.636654616659,MI,18,1
637,7,"Muskegon, MI",5.328554499616609,0.466348522966,MI,18,1
638,3,"Newaygo, MI",5.728048043038555,0.671267418713,MI,18,1
639,164,"Oakland, MI",3.7631505446420257,0.435921327393,MI,18,1
640,24,"Oceana, MI",14.419547262159682,0.6072418717970001,MI,18,1
641,1,"Ogemaw, MI",1.87177178600199,0.657327171192,MI,18,1
642,1,"Osceola, MI",1.6701191092698082,0.692271397565,MI,18,1
643,2,"Otsego, MI",1.5745102901066206,0.659749381435,MI,18,1
644,46,"Ottawa, MI",9.276781291691826,0.622096901757,MI,18,1
645,2,"Roscommon, MI",1.5230125523012552,0.624501380792,MI,18,1
646,4,"Saginaw, MI",8.198216197662923,0.48269602327,MI,18,1
647,1,"Sanilac, MI",3.6397595843011423,0.698747596529,MI,18,1
648,1,"Shiawassee, MI",2.760174418604651,0.56491599107,MI,18,1
649,3,"Tuscola, MI",3.173251379272041,0.66601674504,MI,18,1
650,33,"Van Buren, MI",11.01095511593278,0.538644506669,MI,18,1
651,46,"Washtenaw, MI",4.442557849877961,0.268882110672,MI,18,1
652,200,"Wayne, MI",5.643380574600601,0.295193758463,MI,18,1
653,2,"Wexford, MI",1.766730634499985,0.654493095098,MI,18,1
654,31,"Anoka, MN",4.057740828544552,0.507056561135,MN,21,1
655,2,"Benton, MN",2.0047139924474746,0.646476821857,MN,21,1
656,11,"Blue Earth, MN",3.076735242048715,0.47110295886500003,MN,21,1
657,1,"Brown, MN",3.8970268883010224,0.6373417258290001,MN,21,1
658,12,"Carver, MN",4.042494055155801,0.527331131356,MN,21,1
659,4,"Chippewa, MN",6.020122051789543,0.608864445163,MN,21,1
660,3,"Chisago, MN",1.9318665457708037,0.614515645306,MN,21,1
661,9,"Cottonwood, MN",6.801072942805226,0.645778479902,MN,21,1
662,1,"Crow Wing, MN",1.3581592204797777,0.626602564103,MN,21,1
663,83,"Dakota, MN",6.574591275686554,0.43568807700499995,MN,21,1
664,2,"Dodge, MN",4.852413928588969,0.6178530859520001,MN,21,1
665,3,"Faribault, MN",6.211488065727035,0.633446634942,MN,21,1
666,1,"Fillmore, MN",1.2741294247257748,0.571337463557,MN,21,1
667,4,"Freeborn, MN",9.365549087834541,0.552953732187,MN,21,1
668,4,"Goodhue, MN",3.1130247578040904,0.549808129063,MN,21,1
669,307,"Hennepin, MN",6.806779324631078,0.285095830781,MN,21,1
670,2,"Isanti, MN",1.7758248615480614,0.653173652695,MN,21,1
671,2,"Jackson, MN",3.2765915576109417,0.661837520631,MN,21,1
672,16,"Kandiyohi, MN",11.745471653728535,0.590585735403,MN,21,1
673,1,"Koochiching, MN",0.19334880123743234,0.5653413590999999,MN,21,1
674,1,"Lake of the Woods, MN",1.2304537298128686,0.690582959641,MN,21,1
675,3,"Le Sueur, MN",5.616636528028933,0.6176094706399999,MN,21,1
676,1,"Lincoln, MN",1.605385810460901,0.6429047301799999,MN,21,1
677,8,"Lyon, MN",6.178418387222439,0.598235633605,MN,21,1
678,3,"McLeod, MN",5.516895841451873,0.65055662599,MN,21,1
679,1,"Meeker, MN",3.485753875465489,0.6642892277419999,MN,21,1
680,1,"Mille Lacs, MN",2.047463936714751,0.644114921223,MN,21,1
681,3,"Morrison, MN",1.4946727549467276,0.737139272271,MN,21,1
682,17,"Mower, MN",10.93813697513249,0.501847955876,MN,21,1
683,4,"Nicollet, MN",4.165412628664299,0.470916601541,MN,21,1
684,39,"Nobles, MN",26.052740577108935,0.6167364990690001,MN,21,1
685,1,"Norman, MN",4.820729135281711,0.525680693069,MN,21,1
686,37,"Olmsted, MN",4.634786547993391,0.449916116907,MN,21,1
687,5,"Otter Tail, MN",3.1043089402710855,0.648587535621,MN,21,1
688,1,"Pennington, MN",3.383724215880192,0.599610253335,MN,21,1
689,5,"Pine, MN",2.7625829979014003,0.5966202928109999,MN,21,1
690,5,"Pipestone, MN",5.288099084544965,0.698472483783,MN,21,1
691,2,"Polk, MN",5.958795562599049,0.610899442101,MN,21,1
692,100,"Ramsey, MN",7.334514832708719,0.262957857936,MN,21,1
693,1,"Redwood, MN",2.8951084863268712,0.678958498546,MN,21,1
694,7,"Renville, MN",7.642547515838613,0.646568821896,MN,21,1
695,5,"Rice, MN",7.769211868050863,0.478908650712,MN,21,1
696,1,"Roseau, MN",1.063489012749055,0.701815372731,MN,21,1
697,20,"Scott, MN",4.743709226467847,0.53700766232,MN,21,1
698,18,"Sherburne, MN",2.448787121112427,0.647690767241,MN,21,1
699,55,"Stearns, MN",3.087966367523314,0.602873963411,MN,21,1
700,4,"Steele, MN",7.213814619194878,0.588130252101,MN,21,1
701,1,"Stevens, MN",4.578979717271051,0.5233644859809999,MN,21,1
702,6,"Todd, MN",5.337990548592562,0.710398526457,MN,21,1
703,2,"Wabasha, MN",2.874290805082759,0.594100646039,MN,21,1
704,1,"Wadena, MN",1.7157397310069065,0.701624601102,MN,21,1
705,49,"Waseca, MN",5.668803194283913,0.622925148763,MN,21,1
706,33,"Washington, MN",3.8163581177511103,0.451047653718,MN,21,1
707,4,"Watonwan, MN",22.635503819570754,0.556829611748,MN,21,1
708,11,"Winona, MN",2.737315475608564,0.468899891691,MN,21,1
709,4,"Wright, MN",2.695463431905297,0.625762790294,MN,21,1
710,6,"Yellow Medicine, MN",4.144251842996613,0.643822577575,MN,21,1
711,17,"Clay, MO",6.46921311686362,0.415261044177,MS,25,0
712,3,"Franklin, MO",1.6382038544820356,0.636406731453,MS,25,0
713,71,"Greene, MO",3.3855434771185045,0.809201877934,MS,25,0
714,1,"Harrison, MO",2.0349173314834084,0.63969972292,MS,25,0
715,184,"Jackson, MO",8.685381112656753,0.686330144067,MS,25,0
716,42,"Jasper, MO",7.55776308615049,0.476145488899,MS,25,0
717,2,"Jefferson, MO",1.777454113902712,0.126716766002,MS,25,0
718,7,"Lafayette, MO",2.6502790570008234,0.553507789431,MS,25,0
719,4,"Lawrence, MO",7.004502146372108,0.643387580976,MS,25,0
720,1,"Lincoln, MO",2.2418303061562836,0.69439873626,MS,25,0
721,1,"Madison, MO",0.8385068128678546,0.56843811046,MS,25,0
722,3,"Newton, MO",4.9811886076164855,0.689899930184,MS,25,0
723,2,"Perry, MO",2.072890559732665,0.7612297496320001,MS,25,0
724,2,"Pike, MO",2.1488497970230043,0.495618243459,MS,25,0
725,1,"Putnam, MO",1.4148041828993234,0.826643894108,MO,18,0
726,1,"Randolph, MO",1.9137992902994296,0.7303327189830001,MO,18,0
727,1,"Ray, MO",2.2992016055145936,0.655560682972,MO,18,0
728,4,"Saline, MO",9.481347462738004,0.646511627907,MO,18,0
729,4,"Scott, MO",2.0951941324306302,0.763627928555,MO,18,0
730,4,"Scott, MO",2.0951941324306302,0.581939799331,MS,25,0
731,1,"Stoddard, MO",1.571102457365382,0.834237083898,MO,18,0
732,2,"Sullivan, MO",18.31359102244389,0.7584541062800001,MO,18,0
733,6,"Taney, MO",5.370174363545206,0.7795204923289999,MO,18,0
734,2,"Texas, MO",1.9968859478396261,0.811614083219,MO,18,0
735,2,"Warren, MO",3.1661159507359566,0.704617531397,MO,18,0
736,2,"Warren, MO",3.1661159507359566,0.5151200306229999,MS,25,0
737,32,"Harrison, MS",5.32255627738329,0.805268875611,MO,18,0
738,19,"Jackson, MS",5.5065672701455455,0.390314320401,MO,18,0
739,1,"Jasper, MS",0.3265207401136776,0.727661429253,MO,18,0
740,15,"Lafayette, MS",2.360469794800069,0.694087891242,MO,18,0
741,1,"Lawrence, MS",0.6427041180671268,0.7846947343170001,MO,18,0
742,32,"Madison, MS",2.756628778575709,0.7713426100040001,MO,18,0
743,1,"Marion, MS",1.4025571483920962,0.729964346613,MO,18,0
744,1,"Monroe, MS",1.0713591828804574,0.761755485893,MO,18,0
745,4,"Pike, MS",1.4271764440772177,0.715118644068,MO,18,0
746,2,"Dawson, MT",2.7886756441522635,0.767512217826,MT,4,1
747,1,"Fergus, MT",0.8224691574065973,0.732445520581,MT,4,1
748,1,"Flathead, MT",2.5523781363521163,0.651850728155,MT,4,1
749,4,"Gallatin, MT",3.139100430796872,0.447775498859,MT,4,1
750,1,"Hill, MT",3.2730352713412794,0.54293366945,MT,4,1
751,5,"Missoula, MT",3.017656784643814,0.378882855197,MT,4,1
752,1,"Powell, MT",2.453810623556582,0.728684971098,MT,4,1
753,1,"Richland, MT",4.968398876404494,0.807356608479,MT,4,1
754,1,"Rosebud, MT",4.535729567821994,0.658623771224,MT,4,1
755,4,"Silver Bow, MT",4.08275462962963,0.387793077782,MT,4,1
756,2,"Toole, MT",3.3437622213531486,0.7408325074330001,MT,4,1
757,7,"Yellowstone, MT",5.259939231640746,0.597989949749,MT,4,1
758,1,"Camden, NC",2.6495893625342197,0.32217821871999996,NJ,16,0
759,22,"Cumberland, NC",10.901022277736686,0.456693952997,NJ,16,0
760,10,"Lincoln, NC",7.054134339395611,0.664972899729,NM,9,1
761,10,"Lincoln, NC",7.054134339395611,0.7837711069419999,NV,7,0
762,13,"Rockingham, NC",5.896755098043483,0.5052763889280001,NH,3,1
763,85,"Union, NC",10.749767937724595,0.308052054607,NJ,16,0
764,85,"Union, NC",10.749767937724595,0.719194312796,NM,9,1
765,1,"Washington, NC",4.886827161481245,0.6967120181409999,NE,6,0
766,14,"Wayne, NC",10.9484358803346,0.7152406417110001,NE,6,0
767,51,"Mercer, NJ",16.432723167008444,0.813978965819,ND,6,1
768,3,"Colfax, NM",48.96193771626297,0.684426229508,NE,6,0
769,1,"Franklin, NY",3.295626090536593,0.8121980676330001,NE,6,0
770,5,"Jefferson, NY",7.085940016614957,0.695918367347,NE,6,0
771,4,"Madison, NY",2.0363717071952725,0.753654342218,NE,6,0
772,2,"Allen, OH",2.7459298326072004,0.668921946411,OH,30,0
773,2,"Ashland, OH",1.181035937236376,0.7131760405419999,OH,30,0
774,2,"Ashtabula, OH",3.874968490042854,0.571604411063,OH,30,0
775,1,"Athens, OH",1.8294087830053916,0.38710139221900003,OH,30,0
776,3,"Auglaize, OH",1.4300974471888557,0.793088363955,OH,30,0
777,1,"Brown, OH",0.8170861798951407,0.7449187522859999,OH,30,0
778,105,"Butler, OH",4.372681579496732,0.620114949353,OH,30,0
779,1,"Champaign, OH",1.4881940012763242,0.699778371313,OH,30,0
780,19,"Clark, OH",3.100422250780246,0.5754948004029999,OH,30,0
781,4,"Clermont, OH",1.720605494002745,0.68384220621,OH,30,0
782,2,"Clinton, OH",1.579299469584747,0.743977900552,OH,30,0
783,1,"Columbiana, OH",1.4824669770977859,0.686816464506,OH,30,0
784,1,"Coshocton, OH",0.9327696713486976,0.693870730566,OH,30,0
785,73,"Cuyahoga, OH",5.411651611570576,0.308444353,OH,30,0
786,3,"Darke, OH",1.4237807799176008,0.78792,OH,30,0
787,4,"Defiance, OH",9.512055705674497,0.645012644001,OH,30,0
788,17,"Delaware, OH",2.4053419119981374,0.556038401215,OH,30,0
789,2,"Erie, OH",4.023322076825664,0.525483256194,OH,30,0
790,6,"Fairfield, OH",1.9891717666802076,0.611876612515,OH,30,0
791,304,"Franklin, OH",5.093505654490885,0.346717479913,OH,30,0
792,4,"Fulton, OH",8.246597277822259,0.6484801623740001,OH,30,0
793,5,"Geauga, OH",1.2944054456498617,0.606881976362,OH,30,0
794,3,"Greene, OH",2.621633957097216,0.5965617269219999,OH,30,0
795,1,"Guernsey, OH",1.0816150767516086,0.691012626888,OH,30,0
796,140,"Hamilton, OH",2.8909443958484546,0.43030886075900004,OH,30,0
797,2,"Hancock, OH",5.067924727772492,0.675176056338,OH,30,0
798,1,"Hardin, OH",1.4912169847087071,0.710920592642,OH,30,0
799,1,"Henry, OH",7.303693079956974,0.6682759125159999,OH,30,0
800,2,"Hocking, OH",0.8539560822586266,0.6618716534800001,OH,30,0
801,2,"Holmes, OH",0.8969841197199213,0.7925713757739999,OH,30,0
802,9,"Huron, OH",6.0098119378577275,0.654693407858,OH,30,0
803,1,"Jackson, OH",0.9658587278784729,0.7264899161570001,OH,30,0
804,1,"Jefferson, OH",1.3312230981998905,0.6593504753399999,OH,30,0
805,2,"Knox, OH",1.4044482407437826,0.668503313166,OH,30,0
806,15,"Lake, OH",3.9334223129465338,0.555253125277,OH,30,0
807,2,"Lawrence, OH",0.8796318878753882,0.7029172607809999,OH,30,0
808,2,"Licking, OH",1.6611491382052521,0.621493973476,OH,30,0
809,1,"Logan, OH",1.4034546576187539,0.741943161803,OH,30,0
810,15,"Lorain, OH",9.302478534386088,0.478185783073,OH,30,0
811,14,"Lucas, OH",6.6724931002759895,0.386584169779,OH,30,0
812,4,"Madison, OH",1.7020005971931922,0.675599856751,OH,30,0
813,326,"Mahoning, OH",5.339570413921851,0.468043996561,OH,30,0
814,12,"Marion, OH",2.4459006400487655,0.645781347473,OH,30,0
815,3,"Medina, OH",1.8730453507117915,0.602182184423,OH,30,0
816,2,"Mercer, OH",1.7561023333170278,0.806943467042,OH,30,0
817,5,"Miami, OH",1.5154432719710391,0.705520041969,OH,30,0
818,46,"Montgomery, OH",2.620311922231545,0.48391569161700004,OH,30,0
819,2,"Ottawa, OH",4.8095458871184205,0.5698187839209999,OH,30,0
820,22,"Pickaway, OH",1.3291317512851208,0.6921138825900001,OH,30,0
821,1,"Preble, OH",0.7266427660547147,0.7509645909649999,OH,30,0
822,7,"Richland, OH",1.7048437910212655,0.666275889019,OH,30,0
823,1,"Ross, OH",1.152954283419481,0.615886720774,OH,30,0
824,4,"Sandusky, OH",9.539001169199933,0.583645556728,OH,30,0
825,2,"Seneca, OH",4.817720019385758,0.620033218347,OH,30,0
826,2,"Shelby, OH",1.4750045966209728,0.785287754219,OH,30,0
827,23,"Stark, OH",1.8515751330177552,0.5638563101340001,OH,30,0
828,20,"Summit, OH",1.8785603983951886,0.438234435078,OH,30,0
829,18,"Tuscarawas, OH",2.3493448838289464,0.6511923767710001,OH,30,0
830,2,"Union, OH",1.5160782133259199,0.663362605058,OH,30,0
831,1,"Van Wert, OH",2.88761797831655,0.760306242638,OH,30,0
832,18,"Warren, OH",2.5339358369639577,0.6647207099970001,OH,30,0
833,1,"Washington, OH",1.0138339274618178,0.686430739514,OH,30,0
834,10,"Wayne, OH",1.7978867702834629,0.651328527291,OH,30,0
835,2,"Williams, OH",4.043466595116716,0.691108749557,OH,30,0
836,9,"Wood, OH",5.224157381507982,0.509480308893,OH,30,0
837,1,"Wyandot, OH",2.594033722438392,0.706617929973,OH,30,0
838,1,"Alfalfa, OK",4.996542185338866,0.855939716312,OK,17,0
839,2,"Atoka, OK",3.4014587997400163,0.813274690124,OK,17,0
840,4,"Beaver, OK",21.737543347326156,0.888243182834,OK,17,0
841,1,"Beckham, OK",13.804207814512667,0.835037853633,OK,17,0
842,2,"Blaine, OK",9.59394497289557,0.760348009491,OK,17,0
843,12,"Bryan, OK",5.528981113431696,0.758548094374,OK,17,0
844,5,"Caddo, OK",11.69434090138936,0.693337617823,OK,17,0
845,55,"Canadian, OK",7.9107207631337255,0.72342081448,OK,17,0
846,13,"Carter, OK",6.5547084277766325,0.741973776507,OK,17,0
847,3,"Cherokee, OK",6.708517206372884,0.606053254079,OK,17,0
848,1,"Choctaw, OK",3.800411932761943,0.775419819155,OK,17,0
849,1,"Cimarron, OK",20.97840458351697,0.893221912721,OK,17,0
850,47,"Cleveland, OK",7.967831416609643,0.571401130564,OK,17,0
851,12,"Comanche, OK",12.430267371952834,0.5892505537780001,OK,17,0
852,1,"Cotton, OK",7.0768723193665455,0.789392774789,OK,17,0
853,3,"Craig, OK",3.2690866989034935,0.740567670474,OK,17,0
854,5,"Creek, OK",3.7092385557795606,0.748245674981,OK,17,0
855,6,"Custer, OK",16.708834792122538,0.7423796410600001,OK,17,0
856,1,"Delaware, OK",3.51893418289769,0.752295918367,OK,17,0
857,10,"Garfield, OK",11.291432595509034,0.737506914992,OK,17,0
858,3,"Garvin, OK",7.678636198766775,0.782736682176,OK,17,0
859,4,"Grady, OK",5.369289222500232,0.7769690434469999,OK,17,0
860,1,"Harper, OK",21.109643328929987,0.8801346801350001,OK,17,0
861,8,"Jackson, OK",22.88122486854315,0.764668203946,OK,17,0
862,5,"Kay, OK",7.280056390149346,0.724501339684,OK,17,0
863,7,"Kingfisher, OK",14.877858627858629,0.8412542871140001,OK,17,0
864,2,"Lincoln, OK",3.0629330254041567,0.774087565174,OK,17,0
865,5,"Logan, OK",5.561090079918532,0.718439940891,OK,17,0
866,1,"Love, OK",14.352989352989354,0.771058885661,OK,17,0
867,3,"Marshall, OK",16.462466571304184,0.765810096592,OK,17,0
868,7,"McClain, OK",7.635269464295309,0.780984619039,OK,17,0
869,1,"McIntosh, OK",2.524676355339517,0.691254083941,OK,17,0
870,3,"Murray, OK",5.764211136890951,0.7552941176469999,OK,17,0
871,12,"Muskogee, OK",5.727848553739688,0.621212747489,OK,17,0
872,1,"Noble, OK",3.2955536181342637,0.761190965092,OK,17,0
873,2,"Nowata, OK",2.8544243577545196,0.783809299032,OK,17,0
874,1,"Okfuskee, OK",3.832296102194563,0.709636409865,OK,17,0
875,613,"Oklahoma, OK",16.365937925821697,0.516901856299,OK,17,0
876,4,"Okmulgee, OK",3.6697014393977927,0.641051422005,OK,17,0
877,4,"Osage, OK",3.2760887256640863,0.663023967902,OK,17,0
878,2,"Ottawa, OK",5.237024545624883,0.713737600599,OK,17,0
879,9,"Payne, OK",4.466373994721899,0.599805398393,OK,17,0
880,2,"Pittsburg, OK",4.612145241135228,0.738550724638,OK,17,0
881,6,"Pontotoc, OK",4.883154947269254,0.7033886863779999,OK,17,0
882,10,"Pottawatomie, OK",4.754650528993305,0.7013416217489999,OK,17,0
883,1,"Pushmataha, OK",3.2020809041169613,0.7987954494760001,OK,17,0
884,4,"Rogers, OK",4.200288985217295,0.756550913454,OK,17,0
885,3,"Seminole, OK",4.542770538912727,0.6987051792829999,OK,17,0
886,5,"Sequoyah, OK",3.7466137770897836,0.754173304703,OK,17,0
887,4,"Stephens, OK",7.001859693934708,0.792016101979,OK,17,0
888,19,"Texas, OK",45.03930415368156,0.799688095651,OK,17,0
889,3,"Tillman, OK",25.344895545920377,0.7184035476719999,OK,17,0
890,440,"Tulsa, OK",11.820940168904597,0.583982608484,OK,17,0
891,4,"Wagoner, OK",5.473159207245045,0.735038084875,OK,17,0
892,3,"Washington, OK",5.650196562090495,0.711905619597,OK,17,0
893,2,"Washita, OK",9.470153105109238,0.832108902334,OK,17,0
